Age,Overall,Potential,Value,Wage,International Reputation,Weak Foot,Skill Moves,Height,Weight,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause,DefensiveAwareness
23,67,72,1.4,1.0,1.0,3.0,2.0,175.0,69.0,66.0,37.0,47.0,68.0,32.0,62.0,63.0,65.0,71.0,66.0,67.0,65.0,75.0,62.0,71.0,70.0,65.0,72.0,65.0,64.0,68.0,65.0,56.0,67.0,32.0,62.0,37.0,66.0,61.0,14.0,12.0,6.0,11.0,5.0,1.9,64.0
33,66,66,325.0,3.0,1.0,3.0,3.0,178.0,80.0,68.0,58.0,45.0,73.0,50.0,60.0,73.0,67.0,73.0,67.0,60.0,55.0,64.0,52.0,49.0,81.0,32.0,63.0,67.0,70.0,70.0,62.0,57.0,68.0,61.0,63.0,37.0,65.0,63.0,10.0,8.0,6.0,11.0,10.0,536.0,59.0
33,67,67,625.0,4.0,1.0,2.0,4.0,185.0,77.0,63.0,66.0,67.0,63.0,65.0,69.0,48.0,47.0,58.0,64.0,71.0,75.0,72.0,71.0,63.0,75.0,72.0,66.0,79.0,64.0,64.0,41.0,69.0,65.0,66.0,59.0,37.0,26.0,29.0,15.0,9.0,10.0,8.0,14.0,969.0,37.0
26,73,74,3.6,14.0,1.0,3.0,3.0,180.0,72.0,69.0,75.0,56.0,66.0,64.0,77.0,70.0,57.0,56.0,72.0,84.0,86.0,79.0,66.0,71.0,70.0,55.0,73.0,68.0,76.0,35.0,21.0,75.0,66.0,66.0,67.0,37.0,22.0,19.0,12.0,13.0,7.0,12.0,9.0,6.2,24.0
27,67,67,1.1,3.0,1.0,4.0,4.0,183.0,69.0,65.0,59.0,67.0,64.0,67.0,70.0,75.0,43.0,55.0,70.0,72.0,73.0,75.0,62.0,71.0,72.0,69.0,65.0,65.0,62.0,65.0,37.0,68.0,65.0,52.0,70.0,37.0,39.0,31.0,16.0,11.0,13.0,16.0,9.0,1.5,22.0
24,72,77,3.6,8.0,1.0,3.0,4.0,166.0,67.0,62.0,66.0,38.0,73.0,59.0,75.0,70.0,62.0,65.0,75.0,83.0,81.0,93.0,73.0,92.0,70.0,32.0,74.0,56.0,57.0,35.0,33.0,70.0,74.0,51.0,77.0,37.0,37.0,29.0,6.0,12.0,8.0,12.0,13.0,5.3,20.0
27,68,68,1.3,3.0,1.0,4.0,3.0,182.0,75.0,56.0,65.0,61.0,65.0,58.0,65.0,59.0,38.0,45.0,62.0,84.0,88.0,74.0,69.0,71.0,61.0,76.0,90.0,75.0,59.0,75.0,33.0,71.0,68.0,56.0,65.0,37.0,24.0,19.0,10.0,9.0,11.0,13.0,13.0,1.6,28.0
29,67,67,1.0,5.0,1.0,4.0,3.0,180.0,77.0,58.0,66.0,69.0,64.0,68.0,63.0,41.0,34.0,40.0,65.0,68.0,53.0,66.0,71.0,66.0,67.0,81.0,81.0,75.0,64.0,75.0,39.0,71.0,51.0,72.0,68.0,37.0,47.0,32.0,7.0,12.0,11.0,15.0,12.0,1.4,44.0
27,75,75,6.0,21.0,2.0,4.0,3.0,176.0,72.0,66.0,70.0,47.0,74.0,66.0,81.0,74.0,75.0,62.0,79.0,89.0,79.0,91.0,72.0,89.0,73.0,34.0,65.0,51.0,71.0,30.0,16.0,70.0,72.0,54.0,69.0,37.0,13.0,12.0,9.0,8.0,14.0,6.0,11.0,48.19230769230769,22.0
32,70,70,1.4,6.0,3.0,4.0,3.0,183.0,77.0,61.0,65.0,58.0,74.0,72.0,77.0,79.0,73.0,59.0,73.0,68.0,67.0,68.0,56.0,69.0,68.0,60.0,31.0,58.0,67.0,36.0,28.0,67.0,69.0,79.0,77.0,37.0,14.0,20.0,3.0,7.0,3.0,7.0,3.0,2.5,47.0
20,65,77,1.7,2.0,1.0,3.0,3.0,184.0,74.0,54.0,63.0,48.0,66.0,57.0,65.0,58.0,47.0,64.0,66.0,73.0,72.0,76.0,61.0,70.0,59.0,64.0,73.0,64.0,62.0,52.0,30.0,65.0,66.0,54.0,66.0,37.0,32.0,37.0,9.0,7.0,12.0,8.0,8.0,2.6,37.0
20,69,80,3.1,10.0,1.0,3.0,3.0,179.0,71.0,57.0,60.0,33.0,69.0,59.0,78.0,60.0,49.0,63.0,74.0,75.0,74.0,86.0,68.0,78.0,66.0,56.0,60.0,34.0,45.0,59.0,22.0,70.0,69.0,55.0,63.0,37.0,29.0,39.0,11.0,10.0,13.0,6.0,15.0,6.2,35.0
26,65,66,850.0,1.0,1.0,3.0,3.0,180.0,68.0,68.0,63.0,49.0,67.0,42.0,69.0,68.0,38.0,63.0,71.0,73.0,60.0,76.0,59.0,76.0,56.0,60.0,66.0,60.0,63.0,50.0,33.0,59.0,58.0,47.0,57.0,37.0,37.0,38.0,14.0,15.0,12.0,6.0,10.0,1.3,37.0
21,64,71,1.2,3.0,1.0,3.0,3.0,179.0,70.0,62.0,65.0,49.0,65.0,57.0,69.0,55.0,50.0,54.0,67.0,83.0,85.0,73.0,57.0,83.0,67.0,53.0,63.0,59.0,58.0,36.0,18.0,61.0,58.0,64.0,59.0,37.0,36.0,30.0,12.0,15.0,6.0,6.0,7.0,2.0,35.0
23,66,72,1.4,3.0,1.0,4.0,3.0,167.0,65.0,58.0,61.0,42.0,60.0,56.0,72.0,44.0,41.0,53.0,68.0,91.0,92.0,85.0,63.0,85.0,65.0,43.0,67.0,56.0,55.0,42.0,26.0,63.0,60.0,50.0,61.0,37.0,30.0,23.0,10.0,14.0,6.0,11.0,8.0,2.0,43.0
22,63,68,750.0,1.0,1.0,3.0,3.0,177.0,70.0,53.0,63.0,55.0,60.0,62.0,67.0,56.0,38.0,49.0,62.0,85.0,82.0,83.0,60.0,77.0,61.0,77.0,66.0,61.0,57.0,47.0,25.0,62.0,57.0,56.0,61.0,37.0,25.0,21.0,5.0,12.0,7.0,13.0,14.0,1.1,25.0
22,63,72,1.1,1.0,1.0,3.0,3.0,175.0,72.0,56.0,62.0,43.0,59.0,44.0,70.0,65.0,57.0,52.0,69.0,77.0,69.0,87.0,57.0,86.0,64.0,49.0,65.0,57.0,61.0,41.0,27.0,52.0,60.0,48.0,56.0,37.0,25.0,25.0,8.0,6.0,14.0,6.0,6.0,1.8,37.0
19,65,80,1.7,1.0,1.0,2.0,4.0,163.0,68.0,52.0,57.0,29.0,64.0,51.0,75.0,64.0,51.0,49.0,73.0,85.0,74.0,91.0,54.0,93.0,61.0,43.0,74.0,64.0,64.0,36.0,18.0,53.0,65.0,45.0,58.0,37.0,27.0,24.0,9.0,13.0,6.0,5.0,13.0,3.2,16.0
20,61,67,500.0,1.0,1.0,3.0,2.0,166.0,60.0,55.0,52.0,33.0,61.0,42.0,66.0,56.0,51.0,57.0,63.0,61.0,62.0,77.0,54.0,91.0,63.0,57.0,63.0,33.0,63.0,34.0,29.0,53.0,61.0,49.0,58.0,37.0,28.0,31.0,11.0,13.0,14.0,13.0,6.0,48.19230769230769,33.0
24,61,66,500.0,700.0,1.0,4.0,2.0,179.0,76.0,57.0,55.0,38.0,64.0,44.0,64.0,37.0,36.0,60.0,63.0,70.0,73.0,74.0,54.0,78.0,56.0,35.0,68.0,62.0,52.0,48.0,28.0,57.0,55.0,42.0,42.0,37.0,43.0,40.0,5.0,9.0,12.0,7.0,6.0,763.0,37.0
19,62,73,875.0,650.0,1.0,3.0,2.0,171.0,65.0,40.0,66.0,56.0,54.0,62.0,65.0,38.0,29.0,37.0,64.0,55.0,60.0,77.0,59.0,74.0,67.0,63.0,67.0,56.0,58.0,47.0,20.0,63.0,52.0,63.0,44.0,37.0,24.0,22.0,7.0,10.0,10.0,11.0,10.0,1.4,19.0
21,65,75,1.6,3.0,1.0,3.0,2.0,172.0,68.0,31.0,65.0,67.0,60.0,51.0,64.0,34.0,32.0,31.0,55.0,77.0,82.0,69.0,63.0,85.0,69.0,60.0,57.0,50.0,65.0,45.0,10.0,68.0,52.0,57.0,46.0,37.0,16.0,14.0,10.0,8.0,8.0,8.0,14.0,3.1,21.0
20,61,71,725.0,800.0,1.0,3.0,2.0,182.0,79.0,51.0,64.0,54.0,56.0,59.0,61.0,45.0,48.0,39.0,61.0,63.0,63.0,71.0,59.0,71.0,63.0,51.0,65.0,59.0,53.0,29.0,23.0,62.0,56.0,58.0,45.0,37.0,22.0,19.0,9.0,6.0,14.0,6.0,12.0,1.2,18.0
30,71,70,0.0,0.0,3.0,3.0,1.0,179.0,85.0,52.0,72.0,71.0,59.0,62.83098591549296,60.0,67.25352112676056,57.0,51.0,66.0,70.0,65.0,77.28169014084507,60.0,75.29577464788733,72.0,61.61971830985915,82.0,67.0,83.0,68.0,42.0,70.54929577464789,70.5774647887324,57.0,68.88571428571429,43.0,48.0,37.57746478873239,8.0,13.0,51.0,12.0,10.0,48.19230769230769,40.542857142857144
